config.json	2uujkF_I9ApXvxFv3j2bzJ4MCZBrRg6L	855
generation_config.json	0nlIzAwjKM9kh7UbPDDCBVptrn0aDFrW	184
model-00001-of-00004.safetensors	af0cuUNylkgN6NW4WvPg50kNSLgyX.yv	4976698672
model-00002-of-00004.safetensors	ebJ5m0cs5paXTVB2aG7PKfJ_DsImgh2h	4999802720
model-00003-of-00004.safetensors	0WdbWMKFTtFsfwhxaPIUqzFbBRvCC9Xj	4915916176
model-00004-of-00004.safetensors	EvdlNG3Uynf.JoBFyz6eSi5K90RsjBgl	1168138808
model.safetensors.index.json	77VWKluNHsk1qV9S._3VZcfJL9QbV2pG	23950
special_tokens_map.json	F5pISR0RaKNPsV8Z_q_wk7y6z.oPK.iF	296
tokenizer.json	Xrn8O0iYuchS7jOHA5yQ02wTXdx.JpBg	9085657
tokenizer_config.json	NweI_AjKT9B16K59bmM9ETc4p0CCs.7k	55351
